room_length (m),room_width (m),kitchen_size,renovation,latitude,longitude,monthly_rent (Euro)
6.0,3.0,medium,not renovated,50.10991689,8.687572508,688.44
6.0,3.0,small,renovated,50.11001449,8.678206351,694.66
,3.0,large,not renovated,50.11171773,8.679541873,743.16
5.0,4.0,medium,not renovated,50.11655617,8.68123981,751.44
6.0,4.0,small,renovated,50.10935189,8.681747577,605.51
5.0,4.0,medium,renovated,50.10918292,8.680192308,791.89
4.0,3.0,large,renovated,50.10943671,8.68528633,674.79
6.0,4.0,small,renovated,50.10990079,8.687364355,616.53
,3.0,small,not renovated,50.12922902,8.679889704,835.17
4.0,4.0,small,not renovated,50.13152053,8.681582713,831.93
4.0,4.0,small,renovated,50.11912275,8.690658554,620.13
5.0,4.0,small,renovated,50.12055894,8.690671001,665.03
,,medium,renovated,50.11165956,8.686763326,653.78
6.0,4.0,large,not renovated,50.10913591,8.686885521,628.79
,3.0,small,not renovated,50.10979647,8.68520858,603.44
6.0,4.0,medium,renovated,50.1104208,8.688271977,676.15
6.0,4.0,small,renovated,50.10998776,8.679924337,753.24
5.0,3.0,medium,,50.12035643,8.689984711,761.05
4.0,3.0,large,not renovated,50.13144129,8.683172226,829.88
6.0,4.0,small,,50.10990522,8.681193086,796.06
4.0,3.0,,not renovated,50.1280444,8.680068027,834.0
4.0,4.0,small,renovated,50.11685902,8.68318186,692.89
5.0,4.0,medium,renovated,50.11678286,8.683412263,635.93
6.0,4.0,small,renovated,50.1295466,8.680462852,765.74
6.0,4.0,medium,renovated,50.12014516,8.689287472,801.33
5.0,4.0,large,renovated,50.11829969,8.681606998,630.45
4.0,3.0,medium,not renovated,50.1216198,8.690352481,681.63
,4.0,medium,not renovated,50.11897379,8.689116773,741.47
6.0,3.0,medium,renovated,50.11676445,8.681958739,675.92
,,small,,50.12874959,8.689014154,754.01
4.0,3.0,medium,not renovated,50.1304256,8.688904117,741.46
5.0,3.0,small,,50.1105053,8.679738644,722.65
4.0,4.0,large,not renovated,50.13344929,8.682095063,636.78
6.0,4.0,large,not renovated,50.11798828,8.679738483,815.84
4.0,4.0,small,not renovated,50.1083166,8.688515015,791.79
,3.0,large,not renovated,50.11563242,8.682838051,641.78
6.0,4.0,large,not renovated,50.13154066,8.687656441,837.49
6.0,3.0,medium,renovated,50.12031101,8.690073144,603.77
5.0,3.0,small,not renovated,50.10953184,8.686503984,601.93
4.0,4.0,medium,not renovated,50.11124464,8.688313921,789.29
5.0,3.0,,not renovated,50.11924828,8.690385801,801.59
6.0,4.0,small,renovated,50.10930341,8.68058297,623.68
5.0,3.0,large,not renovated,50.11063711,8.680130623,674.22
6.0,3.0,small,,50.10949676,8.688139113,728.18
6.0,3.0,large,not renovated,50.12882746,8.680066057,803.6
6.0,,small,not renovated,50.11056806,8.679247163,611.08
6.0,4.0,large,renovated,50.12105068,8.690867029,646.04
6.0,,small,renovated,50.11712869,8.681886476,797.49
5.0,,small,not renovated,50.11688494,8.683264696,630.76
6.0,4.0,small,not renovated,50.11068283,8.686759704,743.15
4.0,3.0,large,renovated,50.11027344,8.679250934,799.11
4.0,4.0,large,renovated,50.10794736,8.689563796,730.24
5.0,3.0,medium,not renovated,50.11991153,8.688760753,806.59
5.0,4.0,small,renovated,50.11077533,8.687259046,618.96
4.0,4.0,small,not renovated,50.12026614,8.690239266,696.74
5.0,4.0,,not renovated,50.11589279,8.683472893,702.57
,4.0,medium,not renovated,50.13011009,8.679604748,677.42
6.0,4.0,small,renovated,50.12891726,8.688533224,817.5
4.0,3.0,small,not renovated,50.10856504,8.680501624,792.16
5.0,4.0,large,not renovated,50.10971889,8.678463898,742.79
5.0,4.0,large,not renovated,50.12971584,8.678938955,647.83
5.0,,large,renovated,50.1110494,8.679583526,697.65
4.0,3.0,large,not renovated,50.11928842,8.689029634,792.07
4.0,4.0,large,not renovated,50.11970531,8.691404,749.21
5.0,3.0,medium,renovated,50.1096914,8.686552652,687.27
6.0,3.0,large,renovated,50.12816051,8.677417253,782.45
6.0,4.0,medium,renovated,50.13138337,8.691027248,799.69
6.0,4.0,small,renovated,50.11047634,8.68111229,846.65
6.0,4.0,medium,renovated,50.13016125,8.679039894,644.2
6.0,3.0,large,not renovated,50.12165395,8.690581959,659.48
4.0,3.0,medium,renovated,50.11757914,8.683796576,782.46
6.0,4.0,medium,not renovated,50.11073638,8.686327083,661.64
,4.0,medium,not renovated,50.11775543,8.682649295,760.85
5.0,3.0,large,renovated,50.10963833,8.688288505,769.35
6.0,3.0,medium,not renovated,50.13113532,8.690086851,616.64
,3.0,small,not renovated,50.11101766,8.680600499,644.98
4.0,4.0,large,renovated,50.12614927,8.680692243,819.14
6.0,4.0,large,,50.11621348,8.682766761,754.1
6.0,4.0,medium,renovated,50.11756438,8.681669238,640.08
5.0,3.0,medium,not renovated,50.12756536,8.678508651,837.8
4.0,3.0,small,renovated,50.13024022,8.689764782,709.96
6.0,3.0,small,not renovated,50.11030068,8.681219319,752.6
4.0,3.0,small,,50.11977596,8.690525754,752.18
6.0,4.0,large,not renovated,50.10990039,8.681699537,797.01
4.0,3.0,large,not renovated,50.10973974,8.68773146,684.94
5.0,4.0,,renovated,50.11607283,8.683223873,787.3
4.0,3.0,large,renovated,50.11010865,8.68143824,745.85
6.0,4.0,small,not renovated,50.11976235,8.68992144,731.95
,,medium,renovated,50.10995033,8.688218557,642.26
4.0,4.0,small,,50.11286107,8.68688991,799.19
5.0,4.0,small,,50.12160863,8.689947816,683.11
,4.0,large,,50.13140013,8.683897225,837.24
6.0,4.0,medium,renovated,50.11039073,8.686058793,793.79
5.0,3.0,large,not renovated,50.10941225,8.685377651,767.19
4.0,3.0,small,renovated,50.1303873,8.6803164,849.18
,,,not renovated,50.10940761,8.687539169,623.64
5.0,4.0,large,renovated,50.12190431,8.689719893,644.89
,4.0,large,not renovated,50.11008815,8.678663479,676.21
4.0,4.0,small,renovated,50.12934059,8.678985252,844.44
5.0,4.0,medium,not renovated,50.11736859,8.683348917,755.63
6.0,4.0,large,not renovated,50.11647392,8.682178365,834.75
6.0,3.0,small,renovated,50.128394,8.689023623,816.87
4.0,,,not renovated,50.10980512,8.688092385,743.64
5.0,3.0,large,not renovated,50.11027446,8.678473475,816.77
,4.0,large,not renovated,50.10928895,8.680496125,790.37
